ФИО полностью;Департамент;Отдел;Должность;Оценка;Оклад
Кузьмина Любовь Феликсовна;Разработка;Внутренний портал;Backend-инженер;04.���;89000
Мясников Тит Данилович;Маркетинг;Performance;Маркетинг-менеджер;04.���;80100
Олег Георгиевич Воронцов;Бухгалтерия;Зарплата;Бухгалтер;04.���;113100
тов. Фомин Натан Ефстафьевич;Маркетинг;Direct;Маркетинг-менеджер;04.���;119400
Наина Наумовна Карпова;Разработка;Платформа;Android-инженер;04.���;68200
Жуков Евлампий Адрианович;Аналитика;Product;ML-инженер;03.���;75100
Регина Николаевна Шестакова;Разработка;Внутренний портал;iOS-инженер;04.���;121300
Миронов Устин Давидович;Разработка;Внутренний портал;iOS-инженер;04.���;85100
Лидия Макаровна Субботина;Разработка;Основной продукт;iOS-инженер;03.���;120500
Анжелика Михайловна Турова;Продажи;Госы;Key account manager;5.0;65600
Всеволод Давыдович Дементьев;Бухгалтерия;Зарплата;Бухгалтер;04.���;81400
Мирон Юльевич Родионов;Аналитика;DWH;Data Science инженер;04.���;70000
Давыдова Тамара Артемовна;Бухгалтерия;Компенсации и льготы;Бухгалтер;03.���;65000
Радован Измаилович Киселев;Маркетинг;Direct;Маркетинг-менеджер;04.���;115400
Мария Семеновна Суворова;Продажи;B2B;Key account manager;03.���;111000
Вероника Аскольдовна Абрамова;Аналитика;DWH;Data Science инженер;04.���;122800
Вячеслав Абрамович Молчанов;Маркетинг;Performance;Маркетинг-менеджер;04.���;97300
Тарасов Иосиф Теймуразович;Аналитика;Product;ML-инженер;04.���;73900
Давыд Трифонович Константинов;Бухгалтерия;Зарплата;Бухгалтер;04.���;102400
Трофимова Ульяна Кирилловна;Маркетинг;Direct;Маркетинг-менеджер;03.���;92800
Онуфрий Харламович Казаков;Аналитика;Product;Data Science инженер;03.���;110000
Фомина Алла Сергеевна;Разработка;Внутренний портал;Android-инженер;04.���;85500
Потап Викторович Белов;Разработка;Основной продукт;iOS-инженер;03.���;61500
Сигизмунд Ерофеевич Носков;Маркетинг;Performance;Маркетинг-менеджер;04.���;62100
Власова Ксения Николаевна;Аналитика;DWH;ML-инженер;5.0;98200
Нинель Вениаминовна Титова;Бухгалтерия;Компенсации и льготы;Бухгалтер;04.���;58800
Иванова Элеонора Станиславовна;Бухгалтерия;Зарплата;Бухгалтер;04.���;88000
Ковалева Таисия Алексеевна;Аналитика;DWH;ML-инженер;04.���;75900
Самсон Валерьевич Кондратьев;Аналитика;Product;ML-инженер;03.���;112700
Карпов Иван Афанасьевич;Бухгалтерия;Компенсации и льготы;Бухгалтер;03.���;124900
г-н Логинов Зосима Антонович;Бухгалтерия;Зарплата;Бухгалтер;04.���;83300
Виктория Геннадьевна Волкова;Бухгалтерия;Зарплата;Бухгалтер;03.���;79100
Сорокин Исидор Ефимьевич;Маркетинг;Direct;Маркетинг-менеджер;04.���;90800
Александра Анатольевна Лихачева;Бухгалтерия;Зарплата;Бухгалтер;04.���;107100
